iteration,n,p_m,p_c,trn_size0,25,0,0,2
502,25,0.01,0.3,3
503,25,0.01,0.3,3
504,25,0.01,0.3,3
505,25,0.01,0.3,3
506,25,0.01,0.3,3
507,25,0.01,0.3,3
508,25,0.01,0.3,3
509,25,0.01,0.3,3
510,25,0.01,0.3,3
511,25,0.01,0.3,3
512,25,0.01,0.3,3
513,25,0.01,0.3,3
514,25,0.01,0.3,3
515,25,0.01,0.3,3
516,25,0.01,0.3,3
517,25,0.01,0.3,3
518,25,0.01,0.3,3
519,25,0.01,0.3,3
520,25,0.01,0.3,4
521,25,0.01,0.3,4
522,25,0.01,0.3,4
523,25,0.01,0.3,4
524,25,0.01,0.3,4
525,25,0.01,0.3,4
526,25,0.01,0.3,4
527,25,0.01,0.3,4
528,25,0.01,0.3,4
529,25,0.01,0.3,4
530,25,0.01,0.3,4
531,25,0.01,0.3,4
532,25,0.01,0.3,4
533,25,0.01,0.3,4
534,25,0.01,0.3,4
535,25,0.01,0.3,4
536,25,0.01,0.3,4
537,25,0.01,0.3,4
538,25,0.01,0.3,4
539,25,0.01,0.3,4
540,25,0.01,0.3,5
541,25,0.01,0.3,5
542,25,0.01,0.3,5
543,25,0.01,0.3,5
544,25,0.01,0.3,5
545,25,0.01,0.3,5
546,25,0.01,0.3,5
547,25,0.01,0.3,5
548,25,0.01,0.3,5
549,25,0.01,0.3,5
550,25,0.01,0.3,5
551,25,0.01,0.3,5
552,25,0.01,0.3,5
553,25,0.01,0.3,5
554,25,0.01,0.3,5
555,25,0.01,0.3,5
556,25,0.01,0.3,5
557,25,0.01,0.3,5
558,25,0.01,0.3,5
559,25,0.01,0.3,5
560,25,0.01,0.5,2
561,25,0.01,0.5,2
562,25,0.01,0.5,2
563,25,0.01,0.5,2
564,25,0.01,0.5,2
565,25,0.01,0.5,2
566,25,0.01,0.5,2
567,25,0.01,0.5,2
568,25,0.01,0.5,2
569,25,0.01,0.5,2
570,25,0.01,0.5,2
571,25,0.01,0.5,2
572,25,0.01,0.5,2
573,25,0.01,0.5,2
574,25,0.01,0.5,2
575,25,0.01,0.5,2
576,25,0.01,0.5,2
577,25,0.01,0.5,2
578,25,0.01,0.5,2
579,25,0.01,0.5,2
580,25,0.01,0.5,3
581,25,0.01,0.5,3
582,25,0.01,0.5,3
583,25,0.01,0.5,3
584,25,0.01,0.5,3
585,25,0.01,0.5,3
586,25,0.01,0.5,3
587,25,0.01,0.5,3
588,25,0.01,0.5,3
589,25,0.01,0.5,3
590,25,0.01,0.5,3
591,25,0.01,0.5,3
592,25,0.01,0.5,3
593,25,0.01,0.5,3
594,25,0.01,0.5,3
595,25,0.01,0.5,3
596,25,0.01,0.5,3
597,25,0.01,0.5,3
598,25,0.01,0.5,3
599,25,0.01,0.5,3
600,25,0.01,0.5,4
601,25,0.01,0.5,4
602,25,0.01,0.5,4
603,25,0.01,0.5,4
604,25,0.01,0.5,4
605,25,0.01,0.5,4
606,25,0.01,0.5,4
607,25,0.01,0.5,4
608,25,0.01,0.5,4
609,25,0.01,0.5,4
610,25,0.01,0.5,4
611,25,0.01,0.5,4
612,25,0.01,0.5,4
613,25,0.01,0.5,4
614,25,0.01,0.5,4
615,25,0.01,0.5,4
616,25,0.01,0.5,4
617,25,0.01,0.5,4
618,25,0.01,0.5,4
619,25,0.01,0.5,4
620,25,0.01,0.5,5
621,25,0.01,0.5,5
622,25,0.01,0.5,5
623,25,0.01,0.5,5
624,25,0.01,0.5,5
625,25,0.01,0.5,5
626,25,0.01,0.5,5
627,25,0.01,0.5,5
628,25,0.01,0.5,5
629,25,0.01,0.5,5
630,25,0.01,0.5,5
631,25,0.01,0.5,5
632,25,0.01,0.5,5
633,25,0.01,0.5,5
634,25,0.01,0.5,5
635,25,0.01,0.5,5
636,25,0.01,0.5,5
637,25,0.01,0.5,5
638,25,0.01,0.5,5
639,25,0.01,0.5,5
640,25,0.03,0,2
641,25,0.03,0,2
642,25,0.03,0,2
643,25,0.03,0,2
644,25,0.03,0,2
645,25,0.03,0,2
646,25,0.03,0,2
647,25,0.03,0,2
648,25,0.03,0,2
649,25,0.03,0,2
650,25,0.03,0,2
651,25,0.03,0,2
652,25,0.03,0,2
653,25,0.03,0,2
654,25,0.03,0,2
655,25,0.03,0,2
656,25,0.03,0,2
657,25,0.03,0,2
658,25,0.03,0,2
659,25,0.03,0,2
660,25,0.03,0,3
661,25,0.03,0,3
662,25,0.03,0,3
663,25,0.03,0,3
664,25,0.03,0,3
665,25,0.03,0,3
666,25,0.03,0,3
667,25,0.03,0,3
668,25,0.03,0,3
669,25,0.03,0,3
670,25,0.03,0,3
671,25,0.03,0,3
672,25,0.03,0,3
673,25,0.03,0,3
674,25,0.03,0,3
675,25,0.03,0,3
676,25,0.03,0,3
677,25,0.03,0,3
678,25,0.03,0,3
679,25,0.03,0,3
680,25,0.03,0,4
681,25,0.03,0,4
682,25,0.03,0,4
683,25,0.03,0,4
684,25,0.03,0,4
685,25,0.03,0,4
686,25,0.03,0,4
687,25,0.03,0,4
688,25,0.03,0,4
689,25,0.03,0,4
690,25,0.03,0,4
691,25,0.03,0,4
692,25,0.03,0,4
693,25,0.03,0,4
694,25,0.03,0,4
695,25,0.03,0,4
696,25,0.03,0,4
697,25,0.03,0,4
698,25,0.03,0,4
699,25,0.03,0,4
700,25,0.03,0,5
701,25,0.03,0,5
702,25,0.03,0,5
703,25,0.03,0,5
704,25,0.03,0,5
705,25,0.03,0,5
706,25,0.03,0,5
707,25,0.03,0,5
708,25,0.03,0,5
709,25,0.03,0,5
710,25,0.03,0,5
711,25,0.03,0,5
712,25,0.03,0,5
713,25,0.03,0,5
714,25,0.03,0,5
715,25,0.03,0,5
716,25,0.03,0,5
717,25,0.03,0,5
718,25,0.03,0,5
719,25,0.03,0,5
720,25,0.03,0.1,2
721,25,0.03,0.1,2
722,25,0.03,0.1,2
723,25,0.03,0.1,2
724,25,0.03,0.1,2
725,25,0.03,0.1,2
726,25,0.03,0.1,2
727,25,0.03,0.1,2
728,25,0.03,0.1,2
729,25,0.03,0.1,2
730,25,0.03,0.1,2
731,25,0.03,0.1,2
732,25,0.03,0.1,2
733,25,0.03,0.1,2
734,25,0.03,0.1,2
735,25,0.03,0.1,2
736,25,0.03,0.1,2
737,25,0.03,0.1,2
738,25,0.03,0.1,2
739,25,0.03,0.1,2
740,25,0.03,0.1,3
741,25,0.03,0.1,3
742,25,0.03,0.1,3
743,25,0.03,0.1,3
744,25,0.03,0.1,3
745,25,0.03,0.1,3
746,25,0.03,0.1,3
747,25,0.03,0.1,3
748,25,0.03,0.1,3
749,25,0.03,0.1,3
750,25,0.03,0.1,3
751,25,0.03,0.1,3
752,25,0.03,0.1,3
753,25,0.03,0.1,3
754,25,0.03,0.1,3
755,25,0.03,0.1,3
756,25,0.03,0.1,3
757,25,0.03,0.1,3
758,25,0.03,0.1,3
759,25,0.03,0.1,3
760,25,0.03,0.1,4
761,25,0.03,0.1,4
762,25,0.03,0.1,4
763,25,0.03,0.1,4
764,25,0.03,0.1,4
765,25,0.03,0.1,4
766,25,0.03,0.1,4
767,25,0.03,0.1,4
768,25,0.03,0.1,4
769,25,0.03,0.1,4
770,25,0.03,0.1,4
771,25,0.03,0.1,4
772,25,0.03,0.1,4
773,25,0.03,0.1,4
774,25,0.03,0.1,4
775,25,0.03,0.1,4
776,25,0.03,0.1,4
777,25,0.03,0.1,4
778,25,0.03,0.1,4
779,25,0.03,0.1,4
780,25,0.03,0.1,5
781,25,0.03,0.1,5
782,25,0.03,0.1,5
783,25,0.03,0.1,5
784,25,0.03,0.1,5
785,25,0.03,0.1,5
786,25,0.03,0.1,5
787,25,0.03,0.1,5
788,25,0.03,0.1,5
789,25,0.03,0.1,5
790,25,0.03,0.1,5
791,25,0.03,0.1,5
792,25,0.03,0.1,5
793,25,0.03,0.1,5
794,25,0.03,0.1,5
795,25,0.03,0.1,5
796,25,0.03,0.1,5
797,25,0.03,0.1,5
798,25,0.03,0.1,5
799,25,0.03,0.1,5
800,25,0.03,0.3,2
801,25,0.03,0.3,2
802,25,0.03,0.3,2
803,25,0.03,0.3,2
804,25,0.03,0.3,2
805,25,0.03,0.3,2
806,25,0.03,0.3,2
807,25,0.03,0.3,2
808,25,0.03,0.3,2
809,25,0.03,0.3,2
810,25,0.03,0.3,2
811,25,0.03,0.3,2
812,25,0.03,0.3,2
813,25,0.03,0.3,2
814,25,0.03,0.3,2
815,25,0.03,0.3,2
816,25,0.03,0.3,2
817,25,0.03,0.3,2
818,25,0.03,0.3,2
819,25,0.03,0.3,2
820,25,0.03,0.3,3
821,25,0.03,0.3,3
822,25,0.03,0.3,3
823,25,0.03,0.3,3
824,25,0.03,0.3,3
825,25,0.03,0.3,3
826,25,0.03,0.3,3
827,25,0.03,0.3,3
828,25,0.03,0.3,3
829,25,0.03,0.3,3
830,25,0.03,0.3,3
831,25,0.03,0.3,3
832,25,0.03,0.3,3
833,25,0.03,0.3,3
834,25,0.03,0.3,3
835,25,0.03,0.3,3
836,25,0.03,0.3,3
837,25,0.03,0.3,3
838,25,0.03,0.3,3
839,25,0.03,0.3,3
840,25,0.03,0.3,4
841,25,0.03,0.3,4
842,25,0.03,0.3,4
843,25,0.03,0.3,4
844,25,0.03,0.3,4
845,25,0.03,0.3,4
846,25,0.03,0.3,4
847,25,0.03,0.3,4
848,25,0.03,0.3,4
849,25,0.03,0.3,4
850,25,0.03,0.3,4
851,25,0.03,0.3,4
852,25,0.03,0.3,4
853,25,0.03,0.3,4
854,25,0.03,0.3,4
855,25,0.03,0.3,4
856,25,0.03,0.3,4
857,25,0.03,0.3,4
858,25,0.03,0.3,4
859,25,0.03,0.3,4
860,25,0.03,0.3,5
861,25,0.03,0.3,5
862,25,0.03,0.3,5
863,25,0.03,0.3,5
864,25,0.03,0.3,5
865,25,0.03,0.3,5
866,25,0.03,0.3,5
867,25,0.03,0.3,5
868,25,0.03,0.3,5
869,25,0.03,0.3,5
870,25,0.03,0.3,5
871,25,0.03,0.3,5
872,25,0.03,0.3,5
873,25,0.03,0.3,5
874,25,0.03,0.3,5
875,25,0.03,0.3,5
876,25,0.03,0.3,5
877,25,0.03,0.3,5
878,25,0.03,0.3,5
879,25,0.03,0.3,5
880,25,0.03,0.5,2
881,25,0.03,0.5,2
882,25,0.03,0.5,2
883,25,0.03,0.5,2
884,25,0.03,0.5,2
885,25,0.03,0.5,2
886,25,0.03,0.5,2
887,25,0.03,0.5,2
888,25,0.03,0.5,2
889,25,0.03,0.5,2
890,25,0.03,0.5,2
891,25,0.03,0.5,2
892,25,0.03,0.5,2
893,25,0.03,0.5,2
894,25,0.03,0.5,2
895,25,0.03,0.5,2
896,25,0.03,0.5,2
897,25,0.03,0.5,2
898,25,0.03,0.5,2
899,25,0.03,0.5,2
900,25,0.03,0.5,3
901,25,0.03,0.5,3
902,25,0.03,0.5,3
903,25,0.03,0.5,3
904,25,0.03,0.5,3
905,25,0.03,0.5,3
906,25,0.03,0.5,3
907,25,0.03,0.5,3
908,25,0.03,0.5,3
909,25,0.03,0.5,3
910,25,0.03,0.5,3
911,25,0.03,0.5,3
912,25,0.03,0.5,3
913,25,0.03,0.5,3
914,25,0.03,0.5,3
915,25,0.03,0.5,3
916,25,0.03,0.5,3
917,25,0.03,0.5,3
918,25,0.03,0.5,3
919,25,0.03,0.5,3
920,25,0.03,0.5,4
921,25,0.03,0.5,4
922,25,0.03,0.5,4
923,25,0.03,0.5,4
924,25,0.03,0.5,4
925,25,0.03,0.5,4
926,25,0.03,0.5,4
927,25,0.03,0.5,4
928,25,0.03,0.5,4
929,25,0.03,0.5,4
930,25,0.03,0.5,4
931,25,0.03,0.5,4
932,25,0.03,0.5,4
933,25,0.03,0.5,4
934,25,0.03,0.5,4
935,25,0.03,0.5,4
936,25,0.03,0.5,4
937,25,0.03,0.5,4
938,25,0.03,0.5,4
939,25,0.03,0.5,4
940,25,0.03,0.5,5
941,25,0.03,0.5,5
942,25,0.03,0.5,5
943,25,0.03,0.5,5
944,25,0.03,0.5,5
945,25,0.03,0.5,5
946,25,0.03,0.5,5
947,25,0.03,0.5,5
948,25,0.03,0.5,5
949,25,0.03,0.5,5
950,25,0.03,0.5,5
951,25,0.03,0.5,5
952,25,0.03,0.5,5
953,25,0.03,0.5,5
954,25,0.03,0.5,5
955,25,0.03,0.5,5
956,25,0.03,0.5,5
957,25,0.03,0.5,5
958,25,0.03,0.5,5
959,25,0.03,0.5,5
960,25,0.05,0,2
961,25,0.05,0,2
962,25,0.05,0,2
963,25,0.05,0,2
964,25,0.05,0,2
965,25,0.05,0,2
966,25,0.05,0,2
967,25,0.05,0,2
968,25,0.05,0,2
969,25,0.05,0,2
970,25,0.05,0,2
971,25,0.05,0,2
972,25,0.05,0,2
973,25,0.05,0,2
974,25,0.05,0,2
975,25,0.05,0,2
976,25,0.05,0,2
977,25,0.05,0,2
978,25,0.05,0,2
979,25,0.05,0,2
980,25,0.05,0,3
981,25,0.05,0,3
982,25,0.05,0,3
983,25,0.05,0,3
984,25,0.05,0,3
985,25,0.05,0,3
986,25,0.05,0,3
987,25,0.05,0,3
988,25,0.05,0,3
989,25,0.05,0,3
990,25,0.05,0,3
991,25,0.05,0,3
992,25,0.05,0,3
993,25,0.05,0,3
994,25,0.05,0,3
995,25,0.05,0,3
996,25,0.05,0,3
997,25,0.05,0,3
998,25,0.05,0,3
999,25,0.05,0,3
1000,25,0.05,0,4
1001,25,0.05,0,4
1002,25,0.05,0,4
1003,25,0.05,0,4
1004,25,0.05,0,4
1005,25,0.05,0,4
1006,25,0.05,0,4
1007,25,0.05,0,4
1008,25,0.05,0,4
1009,25,0.05,0,4
1010,25,0.05,0,4
1011,25,0.05,0,4
1012,25,0.05,0,4
1013,25,0.05,0,4
1014,25,0.05,0,4
1015,25,0.05,0,4
1016,25,0.05,0,4
1017,25,0.05,0,4
1018,25,0.05,0,4
1019,25,0.05,0,4
1020,25,0.05,0,5
1021,25,0.05,0,5
1022,25,0.05,0,5
1023,25,0.05,0,5
1024,25,0.05,0,5
1025,25,0.05,0,5
1026,25,0.05,0,5
1027,25,0.05,0,5
1028,25,0.05,0,5
1029,25,0.05,0,5
1030,25,0.05,0,5
1031,25,0.05,0,5
1032,25,0.05,0,5
1033,25,0.05,0,5
1034,25,0.05,0,5
1035,25,0.05,0,5
1036,25,0.05,0,5
1037,25,0.05,0,5
1038,25,0.05,0,5
1039,25,0.05,0,5
1040,25,0.05,0.1,2
1041,25,0.05,0.1,2
1042,25,0.05,0.1,2
1043,25,0.05,0.1,2
1044,25,0.05,0.1,2
1045,25,0.05,0.1,2
1046,25,0.05,0.1,2
1047,25,0.05,0.1,2
1048,25,0.05,0.1,2
1049,25,0.05,0.1,2
1050,25,0.05,0.1,2
1051,25,0.05,0.1,2
1052,25,0.05,0.1,2
1053,25,0.05,0.1,2
1054,25,0.05,0.1,2
1055,25,0.05,0.1,2
1056,25,0.05,0.1,2
1057,25,0.05,0.1,2
1058,25,0.05,0.1,2
1059,25,0.05,0.1,2
1060,25,0.05,0.1,3
1061,25,0.05,0.1,3
1062,25,0.05,0.1,3
1063,25,0.05,0.1,3
1064,25,0.05,0.1,3
1065,25,0.05,0.1,3
1066,25,0.05,0.1,3
1067,25,0.05,0.1,3
1068,25,0.05,0.1,3
1069,25,0.05,0.1,3
1070,25,0.05,0.1,3
1071,25,0.05,0.1,3
1072,25,0.05,0.1,3
1073,25,0.05,0.1,3
1074,25,0.05,0.1,3
1075,25,0.05,0.1,3
1076,25,0.05,0.1,3
1077,25,0.05,0.1,3
1078,25,0.05,0.1,3
1079,25,0.05,0.1,3
1080,25,0.05,0.1,4
1081,25,0.05,0.1,4
