Gaddiel Morales,,,,average,standard deviation,,,,
9,12,1,0.192,0.230769231,0.909402006,1.145110414,0.001255,black,
10,11,1,0.168,0.153846154,0.752510139,0.773228349,0.001215,black,
11,7,1,0.024,0.076923077,0.163345543,0.391243564,0.001,black,
12,1,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,6,,,,,,,,
Rule:,4.33E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,4,0.992,0.923076923,1.915761225,2.10390991,0.999995,purple/black and blue/green columns are created and destroyed,
1,3,4,0.912,0.846153846,2.163252009,2.199687795,0.972105,Similar to previous step,
2,9,3,0.832,0.769230769,2.248295126,2.23739741,0.777045,colorful static with a few holes,
3,7,3,0.688,0.692307692,2.058018926,2.199687795,0.52099,"triangles, some area in between triangles filled with pattern shapes",
4,1,3,0.664,0.615384615,1.959245764,2.075869297,0.486,"triangles, some area in between triangles filled with pattern shapes",
5,10,3,0.616,0.538461538,1.918426356,1.987773371,0.48187,"triangles, some area in between triangles filled with pattern shapes",
6,4,2,0.496,0.461538462,1.819235567,1.88109476,0.150605,patterns,
7,11,2,0.472,0.384615385,1.779519536,1.700439718,0.150085,patterns,
8,5,2,0.328,0.307692308,1.431556923,1.505876256,0.06979,patterns,
9,12,2,0.32,0.230769231,1.368808395,1.145110414,0.086165,patterns,
10,2,1,0.272,0.153846154,1.113597933,0.773228349,0.0013,black,
11,6,1,0.12,0.076923077,0.529360865,0.391243564,0.00111,black,
12,8,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,7,,,,,,,,
Rule:,4.21E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,1,0.992,0.923076923,1.759086985,2.133937566,0.999995,yellow,
1,11,2,0.968,0.846153846,1.872887164,2.257756064,0.984165,Regularly repeating large triangles,
2,9,3,0.888,0.769230769,2.090313694,2.295465679,0.85571,colorful static,
3,10,3,0.84,0.692307692,2.015424451,2.199687795,0.838985,"colorful static, small triangle holes",
4,8,3,0.72,0.615384615,1.94399518,2.133937566,0.688865,"colorful static, small triangle holes",
5,7,3,0.576,0.538461538,1.934185644,2.045841641,0.6169,"colorful static, small triangle holes",
6,12,3,0.568,0.461538462,1.915388251,1.88109476,0.61626,"green takeover, small triangle holes",
7,5,3,0.424,0.384615385,1.710516027,1.700439718,0.543015,green triangles,
8,3,3,0.344,0.307692308,1.35959296,1.352030102,0.31771,green stuff,
9,4,3,0.224,0.230769231,0.877441581,0.991264261,0.500235,green stuff,
10,1,3,0.2,0.153846154,0.721928095,0.619382195,0.49927,black,
11,2,1,0.152,0.076923077,0.614822757,0.391243564,0.00115,black,
12,6,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,8,,,,,,,,
Rule:,3.24E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,2,0.992,0.923076923,1.438338474,2.038159682,1,patterns,
1,9,4,0.912,0.846153846,1.739568443,2.16197818,0.98269,Very clear class 4 behavior,
2,8,4,0.792,0.769230769,1.823445196,2.199687795,0.77587,"very crowded, but can kinda see similar patterns to previous step",
3,4,4,0.672,0.692307692,1.671507689,2.16197818,0.353635,Complex behavior sparsely through the system,
4,5,4,0.528,0.615384615,1.695283081,2.133937566,0.34696,"similar to previous, but persistent states last very short",
5,11,3,0.504,0.538461538,1.604648331,1.987773371,0.34883,very borderline 3 and 4,
6,6,3,0.352,0.461538462,1.461384805,1.88109476,0.34786,green triangles,
7,12,3,0.344,0.384615385,1.432187167,1.700439718,0.34014,green triangles,
8,1,3,0.32,0.307692308,1.282394545,1.352030102,0.350035,green triangles,
9,10,3,0.272,0.230769231,1.027184084,0.991264261,0.347095,green triangles,
10,2,1,0.224,0.153846154,0.767404417,0.619382195,0.001195,black,
11,3,1,0.144,0.076923077,0.594619344,0.391243564,0.001155,black,
12,7,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,9,,,,,,,,
Rule:,1.12E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.593226608,2.10390991,0.99998,yellowish triangles in yellow space,
1,9,3,0.912,0.846153846,1.868646907,2.199687795,0.780845,yellow-green triangles,
2,6,3,0.76,0.769230769,2.007101052,2.23739741,0.666035,"like prevoius, but more bluish",
3,3,3,0.68,0.692307692,1.958116107,2.199687795,0.5015,blue triangles,
4,8,3,0.56,0.615384615,1.942745962,2.133937566,0.50718,blue triangles,
5,4,3,0.44,0.538461538,1.616575847,1.987773371,0.49896,blue triangles,
6,5,3,0.296,0.461538462,1.390003677,1.823026491,0.49734,blue triangles,
7,1,1,0.272,0.384615385,1.308311411,1.700439718,0.001385,black,
8,2,1,0.224,0.307692308,1.081665419,1.505876256,0.0013,black,
9,7,1,0.08,0.230769231,0.505816138,1.145110414,0.001095,black,
10,10,1,0.032,0.153846154,0.230285571,0.773228349,0.001015,black,
11,11,1,0.008,0.076923077,0.067221545,0.391243564,0.001,black,
12,12,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,10,,,,,,,,
Rule:,3.22E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.903446792,2.199687795,0.99999,green triangles and blue stuff,
1,9,3,0.912,0.846153846,2.102493902,2.257756064,0.940295,orange added,
2,8,3,0.792,0.769230769,1.941232423,2.199687795,0.913725,orange removed,
3,1,3,0.768,0.692307692,1.929312421,2.16197818,0.913845,"green trangles, blue stuff",
4,6,3,0.616,0.615384615,1.956586791,2.133937566,0.710575,"Blue, green, yellow static",
5,10,3,0.568,0.538461538,1.89494459,1.987773371,0.713575,"Blue, green, yellow static",
6,7,3,0.424,0.461538462,1.698969083,1.88109476,0.536565,"Blue, green, yellow static, more holes",
7,12,3,0.416,0.384615385,1.637988342,1.546593564,0.54178,"Blue, green, yellow static, more holes",
8,11,3,0.392,0.307692308,1.585748285,1.352030102,0.541085,"Blue, green, yellow static, more holes",
9,4,3,0.272,0.230769231,1.115640586,0.991264261,0.35023,green triangles,
10,5,3,0.128,0.153846154,0.551927553,0.619382195,0.350905,green triangles,
11,3,3,0.048,0.076923077,0.277839574,0.391243564,0.348495,green triangles,
12,2,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,11,,,,,,,,
Rule:,4.34E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.819946086,2.038159682,1,stripey triangles,
1,5,3,0.848,0.846153846,2.197749936,2.16197818,0.818615,colorful static,
2,6,3,0.696,0.769230769,1.893749936,1.950063756,0.75218,no more green in static,
3,8,3,0.576,0.692307692,1.845244581,1.950063756,0.730595,stripey holes in static,
4,4,2,0.456,0.615384615,1.645202368,1.884313528,0.961295,horizontal stripes,
5,2,2,0.408,0.538461538,1.500863961,1.738149333,0.071435,stripes in stripes,
6,11,2,0.384,0.461538462,1.469468254,1.669180337,0.071415,stripes in stripes,
7,12,1,0.376,0.384615385,1.457921867,1.546593564,0.001625,black,
8,1,1,0.352,0.307692308,1.390881533,1.352030102,0.001395,black,
9,9,1,0.272,0.230769231,1.237808139,1.145110414,0.001315,black,
10,7,1,0.128,0.153846154,0.674095106,0.773228349,0.001255,black,
11,3,1,0.048,0.076923077,0.277839574,0.391243564,0.00105,black,
12,10,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,12,,,,,,,,
Rule:,3.43E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,2,0.992,0.923076923,1.97108587,2.16197818,0.999995,stripey sectors,
1,5,2,0.848,0.846153846,2.297726462,2.257756064,0.99912,stripey sectors,
2,7,2,0.704,0.769230769,2.101283475,2.199687795,0.968695,stripey sectors with zig zags,
3,3,2,0.624,0.692307692,2.036122871,2.199687795,0.140765,patterns,
4,2,2,0.576,0.615384615,1.979096263,2.075869297,0.04756,patterns,
5,1,2,0.552,0.538461538,1.939724513,1.987773371,0.038235,patterns,
6,6,1,0.4,0.461538462,1.449813285,1.669180337,0.001485,black,
7,12,1,0.392,0.384615385,1.4315377,1.488525295,0.001485,black,
8,11,1,0.368,0.307692308,1.284327295,1.140115679,0.001465,black,
9,9,1,0.288,0.230769231,1.148325883,0.991264261,0.001305,black,
10,10,1,0.24,0.153846154,1.035040279,0.773228349,0.00126,black,
11,4,1,0.12,0.076923077,0.529360865,0.391243564,0.001095,black,
12,8,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,13,,,,,,,,
Rule:,3.21E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.729663027,2.075869297,0.999985,yellow and blue triangles with green trickles,
1,12,3,0.984,0.846153846,1.764265179,2.133937566,0.999985,yellow and blue triangles with green trickles,
2,7,3,0.84,0.769230769,1.999892849,2.133937566,0.806495,small yellow and blue triangles with green trickles and holes,
3,2,3,0.792,0.692307692,1.982792338,2.038159682,0.76581,blue and black triangles with yellow trickles,
4,1,2,0.768,0.615384615,2.003848873,2.038159682,0.10315,yellow and blue vertical patterns,
5,9,2,0.688,0.538461538,2.033775738,1.987773371,0.064365,yellow and blue vertical patterns,
6,8,2,0.568,0.461538462,1.665536701,1.669180337,0.123685,yellow and blue vertical patterns,
7,6,1,0.416,0.384615385,1.398087902,1.488525295,0.002455,black,
8,3,1,0.336,0.307692308,1.04567351,1.140115679,0.00139,black,
9,11,1,0.312,0.230769231,0.895468641,0.779349837,0.001345,black,
10,10,1,0.264,0.153846154,0.832722637,0.619382195,0.00132,black,
11,5,1,0.12,0.076923077,0.529360865,0.391243564,0.00115,black,
12,4,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,14,,,,,,,,
Rule:,1.42E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,2.033282248,2.199687795,1,yellow triangles in static,
1,6,3,0.84,0.846153846,2.203071097,2.199687795,0.872845,yellow triangles in less green static,
2,3,3,0.76,0.769230769,1.982680096,1.987773371,0.746685,black and yellow triangles in static with no green,
3,10,3,0.712,0.692307692,1.980543093,1.987773371,0.718285,orange yellow blue stuff,
4,1,3,0.688,0.615384615,1.977654354,1.922023143,0.63097,"orange , yellow, blue with overlapping black triangles",
5,7,3,0.544,0.538461538,1.829795176,1.775858948,0.54338,less blue,
6,9,3,0.464,0.461538462,1.719535825,1.669180337,0.513605,more orange,
7,5,3,0.32,0.384615385,1.258258776,1.488525295,0.4145,less yellow,
8,2,3,0.272,0.307692308,1.158813715,1.352030102,0.328965,bigger triangle holes,
9,12,3,0.264,0.230769231,1.095146613,0.991264261,0.23398,no yellow,
10,8,3,0.144,0.153846154,0.594619344,0.619382195,0.351575,orange triangles,
11,4,1,0.024,0.076923077,0.163345543,0.391243564,0.00104,black,
12,11,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,15,,,,,,,,
Rule:,3.21E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.809698098,2.075869297,1,blue triangle holes in ornage and yellow trickle,
1,4,3,0.872,0.846153846,2.106223506,2.199687795,0.99981,blue triangle holes in ornage and yellow trickle,
2,5,3,0.728,0.769230769,2.172297451,2.199687795,0.67804,"randomness, tiny orange pillars",
3,10,4,0.68,0.692307692,2.145057891,2.16197818,0.65809,"appears to be extremely small scale class 4, orange pillars get bigger",
4,7,4,0.536,0.615384615,1.983547949,2.133937566,0.53752,"small like the previous step, but more holes make behavior clearer",
5,12,4,0.528,0.538461538,1.966621632,2.045841641,0.53219,same as previous,
6,11,4,0.504,0.461538462,1.909039264,1.88109476,0.50698,same as previous,
7,1,3,0.48,0.384615385,1.869864354,1.700439718,0.411465,green and blue triangles with some yellow,
8,8,3,0.36,0.307692308,1.618478627,1.505876256,0.41388,green and blue triangles with some yellow,
9,3,2,0.28,0.230769231,1.256132626,1.145110414,0.447425,fun to scroll through,
10,2,2,0.232,0.153846154,0.997093854,0.773228349,0.03117,stripes,
11,9,2,0.152,0.076923077,0.614822757,0.391243564,0.03108,stripes,
12,6,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,16,,,,,,,,
Rule:,3.43E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.98794072,2.199687795,1,green triangles with yellow borders inside sectors,
1,5,3,0.848,0.846153846,2.098490338,2.199687795,0.999215,green triangles with yellow borders,
2,6,3,0.696,0.769230769,2.043959625,2.199687795,0.69534,mostly yellow static,
3,12,3,0.688,0.692307692,2.037234735,2.16197818,0.67288,mostly yellow static,
4,7,3,0.544,0.615384615,1.982305678,2.133937566,0.600855,mostly yellow static,
5,10,3,0.496,0.538461538,1.753632643,1.833927218,0.524695,more yellow static,
6,2,3,0.448,0.461538462,1.66335868,1.669180337,0.446655,more yellow static,
7,3,4,0.368,0.384615385,1.527653049,1.546593564,0.259095,"orange triangles, a yellow stream",
8,1,4,0.344,0.307692308,1.472730696,1.352030102,0.259075,"orange triangles, yellow streams",
9,11,3,0.32,0.230769231,1.403990458,1.145110414,0.24135,orange triangles,
10,4,1,0.2,0.153846154,0.916118214,0.773228349,0.001245,black,
11,9,1,0.12,0.076923077,0.529360865,0.391243564,0.00116,black,
12,8,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,17,,,,,,,,
Rule:,1.43E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.98835094,2.199687795,0.999995,blue/green static with purbla and yellow triangles appearing in and out,
1,5,3,0.848,0.846153846,2.246527426,2.257756064,0.84127,colorful static,
2,6,3,0.696,0.769230769,2.065177844,2.257756064,0.690125,extra purply-blue static,
3,9,3,0.616,0.692307692,1.941676456,2.16197818,0.635915,extra purply-blue static,
4,12,3,0.608,0.615384615,1.911296697,2.038159682,0.631505,extra purply-blue static,
5,4,4,0.488,0.538461538,1.82502591,1.987773371,0.43713,yellow trangles and orange bars break through static,
6,3,4,0.408,0.461538462,1.486783765,1.669180337,0.273545,"blue/orange triangles with a few orange bars and some blue creating a stra,",
7,7,3,0.264,0.384615385,1.160259658,1.546593564,0.2672,"blue/orange triangles with a few orange bars and some blue creating a stra,",
8,1,2,0.24,0.307692308,1.072667395,1.352030102,0.01135,single orange bar ,
9,11,2,0.216,0.230769231,0.91786424,0.991264261,0.02126,two orange bars,
10,8,1,0.096,0.153846154,0.552186103,0.773228349,0.0011,black,
11,2,1,0.048,0.076923077,0.277839574,0.391243564,0.001055,black,
12,10,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,18,,,,,,,,
Rule:,1.44E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.923176162,2.199687795,0.999995,static with stripey holes,
1,10,3,0.944,0.846153846,2.038824251,2.257756064,0.927995,static with stripey holes,
2,5,3,0.8,0.769230769,2.259703917,2.295465679,0.816945,static,
3,9,3,0.72,0.692307692,2.243007268,2.257756064,0.741305,more yellow,
4,8,4,0.6,0.615384615,1.984094137,2.133937566,0.58677,yellow/orange triangles with blues streams. Rivers in a desert.,
5,3,4,0.52,0.538461538,1.913757134,2.045841641,0.40686,"blue diagonals with yellow ""fruit""",
6,1,2,0.496,0.461538462,1.873955665,1.88109476,0.02419,pattern,
7,12,1,0.488,0.384615385,1.857677875,1.700439718,0.009165,2 diagonal patterns collide and cancel each other out,
8,6,1,0.336,0.307692308,1.501344731,1.505876256,0.001935,black,
9,7,1,0.192,0.230769231,0.955005235,1.145110414,0.00137,black,
10,2,1,0.144,0.153846154,0.688222573,0.773228349,0.001165,black,
11,4,1,0.024,0.076923077,0.163345543,0.391243564,0.00102,black,
12,11,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,19,,,,,,,,
Rule:,1.12E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,2,0.992,0.923076923,0.998030374,1.238901257,0.999995,stripey sectors,
1,5,3,0.848,0.846153846,1.445098003,1.419556299,0.845255,the stripes have been jumbled into tiny triangles,
2,10,3,0.8,0.769230769,1.513598112,1.52623491,0.846465,blue green randomness,
3,6,3,0.648,0.692307692,1.580346229,1.57662122,0.74835,blue green randomness with black trangles,
4,4,4,0.528,0.615384615,1.482596871,1.57662122,0.571475,green starts to trickle down,
5,8,4,0.408,0.538461538,1.377876336,1.52623491,0.569675,green starts to trickle down,
6,2,4,0.36,0.461538462,1.280698713,1.457265914,0.262945,"some diagonals patterns persist, but might be a 3",
7,1,1,0.336,0.384615385,1.220860781,1.334679141,0.00142,black,
8,12,1,0.328,0.307692308,1.208453743,1.198183948,0.001405,black,
9,7,1,0.184,0.230769231,0.870485227,0.991264261,0.00122,black,
10,9,1,0.104,0.153846154,0.562600927,0.773228349,0.00112,black,
11,11,1,0.08,0.076923077,0.40217919,0.391243564,0.00109,black,
12,3,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,20,,,,,,,,
Rule:,1.33E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.776891312,2.133937566,0.99999,neon yellow and green triangles,
1,11,3,0.968,0.846153846,1.828813112,2.192005835,0.99985,neon yellow and green triangles,
2,2,3,0.92,0.769230769,1.980955682,2.257756064,0.99967,neon yellow and green triangles,
3,8,3,0.8,0.692307692,2.169406798,2.257756064,0.78862,staticy and tiny blue and green triangles,
4,5,4,0.656,0.615384615,1.877227942,2.133937566,0.570145,patterns stretch downwards,
5,7,3,0.512,0.538461538,1.787527035,2.045841641,0.49313,yellow and green trangles,
6,9,3,0.432,0.461538462,1.670037101,1.88109476,0.30062,yellow triangles with some green running through,
7,4,3,0.312,0.384615385,1.404840304,1.700439718,0.24505,yellow triangles underlined in green,
8,3,3,0.232,0.307692308,1.034613502,1.352030102,0.34974,blue triangles,
9,10,3,0.184,0.230769231,0.837361124,1.145110414,0.201785,blue triangles,
10,6,3,0.032,0.153846154,0.230285571,0.773228349,0.20165,blue triangles,
11,1,1,0.008,0.076923077,0.067221545,0.391243564,0.00101,black,
12,12,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,21,,,,,,,,
Rule:,3.31E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,4,0.992,0.923076923,1.990209282,2.199687795,0.999985,orange bars and branches through blue space,
1,5,3,0.848,0.846153846,1.990209282,2.199687795,0.882745,"orange over cowds area, some bars can be seen in the little blue space available",
2,6,4,0.696,0.769230769,1.964723544,2.199687795,0.81014,"blue is mostly gone, orange/yellow/black pillars",
3,3,4,0.616,0.692307692,1.803389708,2.10390991,0.683115,long pillars stretch through black areas,
4,9,4,0.536,0.615384615,1.764827155,2.075869297,0.58816,pillars stretch through black areas,
5,8,4,0.416,0.538461538,1.599323642,1.987773371,0.36989,yellow ceates a path through orange triangles,
6,2,3,0.368,0.461538462,1.519338125,1.88109476,0.430725,orange triangles become very tiny,
7,4,1,0.248,0.384615385,1.136706841,1.700439718,0.00133,black,
8,11,1,0.224,0.307692308,0.982264392,1.352030102,0.001275,black,
9,7,1,0.08,0.230769231,0.505816138,1.145110414,0.001185,black,
10,10,1,0.032,0.153846154,0.230285571,0.773228349,0.001035,black,
